,class,split,name,vid,start,end,count,reps
0,front_raise,train,train951.mp4,,,,4.0,6 72 72 132
1,front_raise,train,train952.mp4,,,,10.0,13 62 62 103 103 126 126 146 146 171
2,pull_up,train,test1463.mp4,,,,7.0,21 60 60 98 98 132 132
3,squat,train,test2340.mp4,,,,4.0,0 86 86 155
4,front_raise,train,stu5_11.mp4,0_b43RbenY8,34.0,70.0,6.0,104 179 179 255 255 330
5,bench_pressing,train,stu9_2.mp4,7rXWk9o-M-4,0.0,54.0,3.0,433 482 1020
6,jump_jack,train,stu6_18.mp4,n745BffnR4A,0.0,49.0,11.0,375 424 511 558 575 614 654 708 720 789 837
7,front_raise,train,stu4_14.mp4,wxzEul89zR0,51.0,71.0,5.0,6 87 87 177 177
8,bench_pressing,train,stu8_3.mp4,ibJpes2YX8U,23.0,55.0,9.0,0 95 95 188 188 272 272 364 364
9,situp,train,stu4_54.mp4,hlgMZedU1sY,42.0,88.0,4.0,524 700 760 948
10,bench_pressing,train,test128.mp4,,,,2.0,3 38
11,squat,train,stu4_66.mp4,g83v1m2P4_g,45.0,90.0,27.0,62 94 96 130 132 168 172 210 215 250 262 297 298 327 333 371 373 407 413 449 453 491 492 524 530 563 569
12,situp,train,stu5_61.mp4,pMS2dU0FuPk,85.0,94.0,2.0,72 117
13,pull_up,train,stu6_35.mp4,ybaXTQ_a7TA,0.0,11.0,5.0,22 89 89 147 149
14,bench_pressing,train,val77.mp4,,,,3.0,0 43 43
15,squat,train,stu9_63.mp4,64Y98mkzAWk,46.0,91.0,20.0,25 80 81 135 135 196 196 254 254 316 317 384 384 457 457 526 526 583 583 643
16,situp,train,stu5_52.mp4,BqeCsMnLvEY,0.0,40.0,4.0,466 534 534 622
17,pull_up,train,stu2_35.mp4,14fULM1Cu64,44.0,71.0,6.0,77 177 177 249 249 335
18,bench_pressing,train,stu6_1.mp4,,,,5.0,66 152 228 331 353
19,situp,train,stu7_57.mp4,IwxrptpeIw8,1.0,61.0,43.0,2 36 36 79 79 121 121 163 163 210 210 250 251 293 294 335 336 382 382 420 421 465 466 509 509 553 554 596 597 641 641 683 684 727 728 770 771 812 813 854 856 899 900
20,bench_pressing,train,train133.mp4,,,,10.0,5 32 32 61 61 92 92 119 119 145
